id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoo_ai_assistant_diagnostics_system,odoo.ai.assistant.diagnostics system,model_odoo_ai_assistant_diagnostics,base.group_system,1,1,1,1
access_odoo_ai_action_execution_internal,odoo.ai.action.execution internal,model_odoo_ai_action_execution,base.group_user,1,1,1,0
access_odoo_ai_user_preference_internal,odoo.ai.user.preference internal,model_odoo_ai_user_preference,base.group_user,1,1,1,1
access_odoo_ai_chat_policy_internal,odoo.ai.chat.policy internal,model_odoo_ai_chat_policy,base.group_user,1,1,1,1
access_odoo_ai_conversation_internal,odoo.ai.conversation internal,model_odoo_ai_conversation,base.group_user,1,1,1,1
access_odoo_ai_message_internal,odoo.ai.message internal,model_odoo_ai_message,base.group_user,1,0,1,1
access_odoo_ai_turn_internal,odoo.ai.turn internal,model_odoo_ai_turn,base.group_user,1,0,0,0
access_odoo_ai_turn_event_internal,odoo.ai.turn.event internal,model_odoo_ai_turn_event,base.group_user,1,0,0,0
access_odoo_ai_turn_live_event_internal,odoo.ai.turn.live.event internal,model_odoo_ai_turn_live_event,base.group_user,1,0,0,0
access_odoo_ai_effect_journal_system,odoo.ai.effect.journal system,model_odoo_ai_effect_journal,base.group_system,1,0,0,0
access_odoo_ai_knowledge_source_internal,odoo.ai.knowledge.source internal,model_odoo_ai_knowledge_source,base.group_user,1,1,1,1
access_odoo_ai_knowledge_chunk_internal,odoo.ai.knowledge.chunk internal,model_odoo_ai_knowledge_chunk,base.group_user,1,1,1,1
access_odoo_ai_knowledge_attachment_internal,odoo.ai.knowledge.attachment internal,model_odoo_ai_knowledge_attachment,base.group_user,1,1,1,1
